   GoodVibes v3.0.1 2024/04/25 16:22:45
   REF: Luchini, G.; Alegre-Requena J. V.; Guan, Y.; Funes-Ardoiz, I.; Paton, R. S. (2019).
        GoodVibes: GoodVibes 3.0.1 http://doi.org/10.5281/zenodo.595246
   Requested: --qs grimme -f 100 -t 298 --invertifreq --spc sp 

   Temperature = 298.0 Kelvin   Pressure = 1 atm
   All energetic values below shown in Hartree unless otherwise specified.
   Using vibrational scale factor 1.0 for PBE1PBE/GenECP level of theory

   Entropic quasi-harmonic treatment: frequency cut-off value of 100.0 wavenumbers will be applied.
   QS = Grimme: Using a mixture of RRHO and Free-rotor vibrational entropies.
   REF: Grimme, S. Chem. Eur. J. 2012, 18, 9955-9964


   Structure                                       E_SPC             E        ZPE         H_SPC        T.S     T.qh-S      G(T)_SPC   qh-G(T)_SPC
   **********************************************************************************************************************************************
o  GS_BIPHEP_x                              -4276.092131  -4270.128049   0.742633  -4275.293173   0.147836   0.135206  -4275.441009  -4275.428379
o  GS_CF3-NMs-H-dppe_x                      -3595.697435  -3590.425476   0.654345  -3594.994245   0.133824   0.121582  -3595.128069  -3595.115828
o  GS_dcype_x                               -3907.220235  -3901.853644   0.915836  -3906.250059   0.141521   0.130512  -3906.391580  -3906.380572
o  GS_dppe_x                                -3892.623174  -3887.344199   0.635923  -3891.937427   0.136637   0.123924  -3892.074065  -3892.061352
o  GS_Fdppe_x                               -5877.546528  -5868.609684   0.474277  -5877.004386   0.175639   0.159061  -5877.180025  -5877.163446
o  GS_PAd2nBu_x                             -3484.142442  -3479.195943   0.803378  -3483.291341   0.130922   0.119476  -3483.422263  -3483.410817
o  GS_PMes3_x                               -3594.769228  -3589.632099   0.733581  -3593.980144   0.149118   0.135156  -3594.129263  -3594.115300
o  GS_PtBu2Cy_x                             -3096.978354  -3092.727916   0.616712  -3096.317828   0.119289   0.111231  -3096.437116  -3096.429059
o  GS_PtBu2Np_x                             -3058.868427  -3054.682923   0.606846  -3058.217155   0.121363   0.112611  -3058.338518  -3058.329766
o  GS_PtBu3_x                               -3019.532454  -3015.423851   0.578732  -3018.910638   0.116344   0.109299  -3019.026982  -3019.019937
o  TS_BIPHEP_x                              -4276.038035  -4270.081091   0.740205  -4275.241389   0.149293   0.135899  -4275.390682  -4275.377288
o  TS_CF3-NMs-H-dppe_x                      -3595.645964  -3590.384859   0.652428  -3594.944050   0.136588   0.123380  -3595.080638  -3595.067430
o  TS_dcype_x                               -3907.147482  -3901.794332   0.912394  -3906.180496   0.144219   0.131816  -3906.324715  -3906.312312
o  TS_dppe_x                                -3892.554807  -3887.284344   0.633195  -3891.871682   0.138173   0.124637  -3892.009855  -3891.996319
o  TS_Fdppe_x                               -5877.492566  -5868.564069   0.472411  -5876.952318   0.174934   0.158889  -5877.127252  -5877.111206
o  TS_PAd2nBu_x                             -3484.106367  -3479.169195   0.801481  -3483.257718   0.128236   0.117877  -3483.385954  -3483.375596
o  TS_PMes3_x                               -3594.724047  -3589.595010   0.731437  -3593.937994   0.145148   0.132494  -3594.083141  -3594.070487
o  TS_PtBu2Cy_x                             -3096.937281  -3092.695554   0.615073  -3096.278621   0.118850   0.110810  -3096.397471  -3096.389431
o  TS_PtBu2Np_x                             -3058.829141  -3054.653970   0.603776  -3058.180888   0.121268   0.112522  -3058.302157  -3058.293411
o  TS_PtBu3_x                               -3019.494248  -3015.390458   0.576850  -3018.874305   0.117863   0.110031  -3018.992168  -3018.984336
   **********************************************************************************************************************************************
